"0","summary(famadversitymod)
"
"1","
Call:
"
"1",""
"1","lm(formula = cash_choice_task ~ sum, data = combineddata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6153 "
"1","-0.6014 "
"1"," 0.3966 "
"1"," 0.3986 "
"1"," 0.3986 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.601402"
"1","   0.005328"
"1"," 300.570"
"1"," <0.0000000000000002"
"1"," ***"
"1","
sum        "
"1"," 0.001988"
"1","   0.004557"
"1","   0.436"
"1","               0.663"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4895"
"1"," "
"1","on"
"1"," "
"1","9834"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","859 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","1.935e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-8.233e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1903"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9834"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6627"
"1","
"
"1","
"
